Year,Company,Total
2017,Euro Insurances Ltd.,1
2017,Eurobase Limited,1
2017,Eurofins Professional Scientific Services Ireland Limited,1
2017,European Institute Of Women'S Health Limited,1
2017,European Refreshments,2
2017,Europharma Concepts Limited,1
2017,Evat Solutions Limited,1
2017,Evercam Ltd.,1
2017,Everfresh Veg Ltd,1
2017,Evergreen Marine (Uk) Limited,1
2017,Evolusion Innovation International Ltd,2
2017,Executive Lets Eat In,1
2017,Exertis Ireland Limited,1
2017,Exsite Communications Limited,1
2017,Extraspace Solutions Ltd,1
2017,Ezetop Limited,4
2017,Facebook Ireland Limited,141
2017,Fainleog Teoranta,1
2017,Fainleog Teoranta Trading As St. Colmcilles Nursing Home,1
2017,Fairlawns Nursing Home Limited,1
2017,Faisc Miotail Eireann Teo,1
2017,Faithlegg Hotel Ltd.,1
2017,Fashionflo Limited,3
2017,Fastform Research Ltd,3
2017,Fatt Loong Chai,2
2017,Fbd Insurance Plc,5
2017,Fei Chen,1
2017,Fei Fei Xue,2
2017,Fenergo Limited,1
2017,Ferrycarrig Castle Hotel,1
2017,Fexco,5
2017,Fexco Unlimited Company,1
2017,Ffh Management Services Ltd,2
2017,Fgl Aircraft Ireland Limited,2
2017,Field Management Ireland Limited,1
2017,Fil Transaction Services Limited,8
2017,Fincad Europe Ltd,1
2017,Fineos Corporation,3
2017,Finn Harps Cooperativ Society Ltd T/A Finn Harps Football Club,1
2017,Finnerty Bruen Management Ltd,1
2017,Fintrax Group Holdings Limited,8
2017,Fiona Mcmickan,1
2017,Fiplc (Ireland) Ltd,1
2017,Fireeye Ireland Limited,4
2017,First Data Global Services Ltd,1
2017,First Merchant Processing (Ireland) Limited,1
2017,First Names Corporate Services (Ireland) Limited,1
2017,Firstcare Ireland Blainroe Limited,5
2017,Firstcare Ireland Kilcock Limited,4
2017,Fisc Ireland Limited,4
2017,Fisc Ireland Ltd.,13
2017,"Fishamble Theatre Company, Clg",1
2017,Fisher Scientific Ireland Ltd,1
2017,Fitbit International Limited,1
2017,Fitness Club Franchising,1
2017,Fj Restaurants Limited,1
2017,Flaktwoods (Ireland) Ltd,1
2017,Flanagan Nursing Home Ltd T/A St. Phelim'S Nursing Home,1
2017,Flannery'S Nursing Home Ltd,3
2017,Fleetmatics Ireland Limited,37
2017,Fleetmatics Ireland Ltd,3
2017,Flexifi Europe Services Limited,1
2017,Fluor Ireland Limited,1
2017,"Fm Auditors, Tax Business Advisors",2
2017,Focus Corporate Finance Limited,1
2017,Fone Connection Limited,1
2017,Fonua Ltd.,1
2017,Forbidden City Ltd,1
2017,Forcepoint International Technology Limited,1
2017,Fort Wayne Metals (Ireland) Ltd.,1
2017,Foxberry Limited,4
2017,Fpg Amentum Limited,1
2017,Fpt Taverns Ltd.,1
2017,Framework Computer Consultants Ltd,1
2017,Fresh Palace Ltd,1
2017,Frith Service Contracts Ltd,2
2017,"Front Line, The International Foundation For The Protection Of Human Rights Defenders",1
2017,Frontend Usability Engineering Ltd.,1
2017,Frontier Economics Limited,1
2017,Fujitsu (Ireland) Limited,1
2017,Fun Tech Limited,1
2017,Fundassist Limited,1
2017,Fundtech India Pvt Limited,4
2017,Funtech India Pvt Limited,2
2017,Fusio Ltd,1
2017,Fusioneer Software Limited,1
2017,Future Analytics Consulting Limited,1
2017,Future Finance Loan Corporation Limited,7
2017,Future Learning Language School,1
2017,Fyffes Management Services Ireland Limited,6
2017,G & T Gallen Ltd,5
2017,Gaelectric Holdings Plc,1
2017,Galaxe Healthcare Solutions Ireland Limited,1
2017,Galfay Company,1
2017,Galway Arts Festival Ltd,1
2017,Galway Clinic,13
2017,Galway Clinic Ltd,2
2017,Galway County Council,1
2017,Galway Roscommon Mental Health Service,20
2017,Galway University Hospital,136
2017,Game On Media Limited,4
2017,Gamestop Europe Services Ltd.,1
2017,Garrett Byrne,1
2017,Gary Gavigan,4
2017,Gbw Professional Services Limited,1
2017,Ge Capital Aviation Services Ltd.,1
2017,Ge Financial Markets Unlimited Company,1
2017,Ge Sensing Emea,3
2017,Gencell Biosystems Limited,2
2017,General Electric International Inc.,1
2017,General Motors Ireland Limited,1
2017,General Motors It Services (Ireland) Ltd,3
2017,Genesis Automation Ltd.,2
2017,Geoffrey Allen & Condron Dermot,1
2017,Germahon Ltd,1
2017,Gerson Lehrman Group (Ireland) Limited,10
2017,Gigglet Greetings Incorporated,1
2017,Gill Excavations Ltd.,1
2017,Gillian Smith,1
2017,Gilt Global Trading & Procurement Company Limited,1
2017,Gilt Global Trading & Procurement Company Unlimited,1
2017,Gingerbread Animation Limited,1
2017,Gingerside Limited,6
2017,Glanbia Management Services Limited,1
2017,Glanbia Public Limited Company,6
2017,Glass & Alu Cad Ltd,1
2017,Glass Lewis Europe Ltd,4
2017,Glaxosmithkline Dungarvan Ltd,1
2017,Glaxosmithkline Ireland Limited,1
2017,Glen Dimplex Ireland,3
2017,Glenaulin Nursing Home Limited,4
2017,Glenbeigh Construction Ltd,1
2017,Glendonagh Residential Home Limited,2
2017,Glenhaven Foods(Arklow)Ltd T/A Glenhaven Quality Foods,1
2017,Glenn Anthony Ltd,1
2017,Glennon Bros. Timber Limited,1
2017,Glenone Creche & Montessori School,1
2017,Global Asian Restaurants Limited,1
2017,Global Entserv Solutions Galway Limited,1
2017,Global Fruit Company Ltd,1
2017,Global Luxury Treasures Ltd,1
2017,Global Medical Treatment Ltd,2
2017,Global Merchant Risk Technologies,1
2017,Global Minds Software Limited,1
2017,Global Shares Ireland Ltd,1
2017,Globe Technical Services Limited,44
2017,Globoforce Ltd,1
2017,Go Parcel Limited,1
2017,Gofundme Ireland Limited,2
2017,Gofundme Ireland Ltd,2
2017,Gold Falcon Catering ( Ireland ) Ltd,2
2017,Gold Shield Products Ltd,1
2017,Golden Nursing Homes Ltd,1
2017,Golden Nursing Homes Ltd T/A Douglas Nursing & Retirment Home,3
2017,Golife Limited,1
2017,Good Luck Restaurant Limited,1
2017,Good Travel Software Limited,1
2017,Goodman Medical Ireland Ltd,1
2017,Goodwill Catering Limited,1
2017,Google Ireland Limited,285
2017,Gortroe Nursing Home Ltd T/A Youghal & District Nursing Home,1
2017,Gowran Abbey Nursing Home,3
2017,Grange Con Quarters Ltd,1
2017,Granmont Limited,1
2017,Grant Thornton,60
2017,Grassland Agro,1
2017,Great Dublin Capital Limited,1
2017,Green Letterbox Limited,1
2017,Green Pasture Meat Processors Limited,1
2017,Green Pastures (Donegal),1
2017,Greenfinch Technology Ltd,3
2017,Greenmast Limited,5
2017,Greysal Restaurants Ltd,3
2017,Grooming Ventures Ltd.,1
2017,Groupon International Limited,21
2017,Gtlk Europe Dac,1
2017,Guidewire Software (Ireland) Limited,13
2017,Gulfstream Support Services Ltd,2
2017,Gunn Lennon Fabrication Ltd.,2
2017,H&A (Audit And Advisory Services) Ltd,1
2017,Haines Fleet Management Limited,1
2017,Hamilton Park Care Centre Limited,14
2017,Hanford Commercial Ltd,1
2017,Hanley Calibration Services Limited,1
2017,Hanly Quarries Ltd,1
2017,Hannah'S Coffee Shop Ltd,1
2017,Hao Yun Limited,1
2017,Haotong Aerotech Limited,1
2017,Hard Metal Machine Tools Limited,1
2017,Harmonic Fund Services Ireland Limited,1
2017,Harvey Nash (Ireland) Ltd.,1
2017,Hasta Healthcare Ltd,4
2017,Haven Bay Care Centre Ltd,6
2017,Havenwood Retirement Village Ltd,1
2017,Hawthorn Logistics Solutions Ltd,1
2017,Hbv Ireland Ltd,4
2017,Hcl (Ireland) Information Systems Limited,7
2017,Hcl Technologies Limited,103
2017,Health Ddbw Limited,1
2017,Health Service Executive,2
2017,Health Service Executive Mid West Mental Health Services,3
2017,Health Servie Executive Mid West Mental Health Services,1
2017,Health Sport Technologies Limited,1
2017,Healy Kelly Turner & Townsend Ltd,1
2017,Heanet Ltd,1
2017,Helen & Kathleen O'Mahony,4
2017,Heng Tai Trading Ltd,1
2017,Hermitage Clinic Limited,5
2017,Hermitage Medical Clinic,4
2017,Herterich Artisan Butcher'S Ltd,1
2017,Hertz Europe Service Centre Limited,2
2017,Hewlett Packard Galway Ltd,1
2017,Hfc Prestige Manufacturing Ireland Limited,1
2017,Hibergene Diagnostics Limited,1
2017,Hibernia Services Ltd,1
2017,Hibernian Gifts Ltd,1
2017,Higher Education Authority T/A An Tudaras Um Ard Oideachas,2
2017,Hilan Korean Restaurants Limited,1
2017,Hillview Nursing Home And Convalescence Home,1
2017,Hilti Fastening Systems Ltd,1
2017,Hines Real Estate Ireland Limited,1
2017,Hj Lyons Architects Ltd.,1
2017,Hmh Ip Company,3
2017,Hmv Engineering Ltd,4
2017,Hoffman & Hoffman Inc.,8
2017,Hoffman And Hoffman Ireland Limited,2
2017,Hoi Ping Mok,1
2017,Home Fare Services ( Cafe Kylemore ),1
2017,Homestay International Student Accommodation,2
2017,Honestar Limited,1
2017,Honeywell Control Systems Limited,1
2017,Honeywell Control Systems Ltd,11
2017,Hong Feng Du,1
2017,Hope Autism Care Centre Ltd,3
2017,Hopeside Limited,3
2017,Horizon Globex Ireland Limited,2
2017,Horizon Pharma Services Limited,1
2017,Horseware Products Ltd.,1
2017,Hortonworks International Limited,1
2017,Hosford Property Consultants Ltd,1
2017,House Of Lotus Ltd.,2
2017,Hp Technology Ireland Limited,1
2017,Hrb Gtc Ireland,2
2017,Hrm Recruitment Ltd,2
2017,Hsbc Securities Services (Ireland) Dac,4
2017,Hse National Drug Treatment Centre,5
2017,Hse West (Galway),1
2017,Hua Da Limited,1
2017,Hua Mei Limited,2
2017,Hua Xin Limited,1
2017,Huarui Limited,2
2017,Huawei Technologies (Ireland) Co Ltd,20
2017,Huawen Foundation Limited,8
2017,Hubspot Ireland Ltd,25
2017,Hudson Advisors Europe Dac,1
2017,Hughes Blake,1
2017,Humar Ltd,3
2017,Hussein Jeanette Ali Ltd,2
2017,Hwt Engineering Ltd,3
2017,Hx46 Cafe And Pan Asian Casual Dining Ltd,1
2017,Hyde Seek Childcare Ltd.,1
2017,Hélène Broderick,1
2017,I-Believe Limited,1
2017,I.T. Alliance Ltd.,4
2017,Iag Gbs,1
2017,Ibm Global Services Bv,3
2017,Ibm Global Services Limited,16
2017,Ibm Ireland Limited,22
2017,Ibm Ireland Product Distribution Limited,32
2017,Ic Iradio Limited,1
2017,Ic Mask Design Limited,1
2017,Ic Realtime Ltd,1
2017,Icbc International Leasing Company Ltd,1
2017,Icon Clinical Research Ltd,10
2017,Iconic Translation Machines Limited,1
2017,Ida Ireland,1
2017,Identigen Ltd,1
2017,Idfar Ltd,1
2017,Idg Communications Limited,1
2017,Ies Lean Systems Ltd,1
2017,Ifds Percana Group Ltd,1
2017,Ikea Ireland Limited,1
2017,Ikkaido Inclusive Martial Arts,1
2017,Ilfc Ireland Limited,3
2017,Image Now Consultants Limited,1
2017,Imagine Telecommunications Business Limited,1
2017,Immersive Vr Education Ltd,1
2017,Imperial Garden Ltd,1
2017,Imran & Zahid Ventures Ltd,1
2017,In The Company Of Huskies Limited,4
2017,Incognito Interactive Limited,3
2017,Indeed Ireland Operations Limited,15
2017,Indian Trading Co T/A Indian Spice Co,1
2017,Induction Manager Limited,1
2017,Induction Manager Ltd,1
2017,Infineon Technologies Irl Ltd,1
2017,Inflight Audio,1
2017,Inflight Audio Unlimited Company,1
2017,Informatica Ireland Emea Unlimited Company,1
2017,Information Mosaic Technology Ltd,1
2017,Information Providers Ltd,1
2017,Infosys Bpo Limited,132
2017,Infosys Limited,12
2017,Ingersoll Rand International Limited,3
2017,Ingersoll-Rand International,1
2017,Inis Ban Limited,1
2017,Inishan Nursing Homes & Co Ltd,1
2017,Inishan Nursing Homes Co Ltd,2
2017,Innalabs Limited,1
2017,Innealtóirí Cairte Uí Mhaolalla Teoranta,1
2017,Inneo Ltd,1
2017,Innopharma Research Limited,1
2017,Innovapeak Ltd,1
2017,Innovative Interfaces Global Limited,1
2017,Innstant Travel Ltd,1
2017,Insightsworld Learning Ireland Ltd,1
2017,Instat Limited,1
2017,Institute Of Technology Carlow,1
2017,Intarcia Ireland Limited,1
2017,Intec Billing Ireland Ltd,1
2017,Integrity Communications,2
2017,Integrity Communications Limited,8
2017,Intel Ireland Limited,58
2017,Intel Research & Development Ireland Ltd,27
2017,Interactive Data (Ireland) Limited,3
2017,Intercambio Study Travel Limited,1
2017,Intercom R&D,6
2017,Interlink Ireland Limited,1
2017,International Living Publishing Limited,1
2017,International Society For Krishna Consciousness (Ireland) Limited,1
2017,Intertrust Management Ireland Ltd,1
2017,Intuition Publishing Limited,1
2017,Invention Investment Ireland,1
2017,Invesco Ltd.,1
2017,Ion Trading Ireland Ltd,2
2017,Ipsen Manufacturing Ireland Ltd,2
2017,Ipsos Limited,1
2017,Iq Pharmatek Limited,2
2017,Iquate Limited,1
2017,Ireland United States Commission For Educational Exchange,12
2017,Iretech Ict Solution Ltd,1
2017,Irish Asian Association,1
2017,Irish Auditing Accounting Supervisory Authority (Iaasa),1
2017,Irish Biofuels Production Ltd,1
2017,Irish Blood Transfusion Service,2
2017,Irish Breeze Ltd,1
2017,Irish Cancer Society,1
2017,Irish Clinical Oncology Research Group Ltd,1
2017,Irish Commercials (Sales) Ltd.,1
2017,Irish Country Meats (Sheepmeat) Ltd,5
2017,Irish Country Meats (Sheepmeat) Unlimited Company,2
2017,Irish Country Meats Navan,6
2017,Irish Distillers Limited,3
2017,Irish Equine Centre,1
2017,Irish Life Financial Services Ltd,2
2017,Irish National Stud Company Limited,1
2017,Irish Progressive Services International Ltd,3
2017,Irish Research Centre For Resource Efficiency,1
2017,Irish Rugby Football Union,18
2017,Irish Stock Exchange,1
2017,Irish Traditional Music Archive,1
2017,Irish Water,3
2017,Irving Oil Whitegate Refinery Limited,3
2017,Itw Ireland Unlimited Company,1
2017,Iveagh Fitness Limited,1
2017,J & E Davy T/A Davy Stockbrockers,3
2017,J And I Blake Marketing Limited,1
2017,J. Toner & Sons Ltd,1
2017,J.Duggan & Sons Limited,1
2017,J.P. Morgan Bank (Ireland) Plc,3
2017,Jackson Square Aviation Ireland Limited,1
2017,Jacobs Engineering Ireland Ltd,6
2017,Jaipur Ltd,2
2017,Jallal Catering Limited,2
2017,Jam Media Ltd,1
2017,"James ""Duke"" Bullard",1
2017,James Mcginn,1
2017,Jamuna Technologies Limited,1
2017,Janssen Pharmaceutical Sciences Unlimited Company,11
2017,Janssen Sciences Ireland Uc,3
2017,Jap Motor Factors Limited,1
2017,Jasmine Palace Restaurant Limited,1
2017,Jason'S Food Company Limited,1
2017,Jasres Ltd,1
2017,Java Republic Ltd T/A Java Republic Roasting Co.,1
2017,Jazz Pharmaceuticals Ireland Ltd,1
2017,Jb Indian Cuisine Limited,1
2017,Jcp Powdermill Care Centre Limited,4
2017,Jedward Catering Limited,1
2017,Jerh. O'Connor & Sons Limited,1
2017,Jet Engineering Technology Limited,5
2017,Jewelstar Designs Limited,1
2017,Jinxin Limited,1
2017,Jkp Nursing Home Ltd,2
2017,Jms International Holdings Ltd.,1
2017,John Colm Filan,1
2017,John Patrick Carlin,1
2017,John Sisk & Son (Holdings) Ltd,1
2017,Johnson & Johnson Vision Care,1
2017,Jones Lang Lasalle Limited,1
2017,Joriding Ltd,1
2017,Joseph Kenny & Sebastian Devlin,3
2017,Josephine Meow Yoong Kam,1
2017,Jti Ireland Ltd,4
2017,Junk Kouture,1
2017,Jv Communications Limited,1
2017,Jy Aviation Leasing Ireland Company Limited,3
2017,K And M Marketing Limited,1
2017,K Singh Limited,1
2017,K.M. Healthcare Enterprises Limited,4
2017,Kai Jin Limited,2
2017,Kaizen Recruitment Solutions Limited,1
2017,Kakatiya Limited,1
2017,Kam Chuen Hui,1
2017,Kam Hung Chan,1
2017,Kamozi Marketing Limited,2
2017,Kandahar Grocery Ltd,1
2017,Kaseya Ltd.,1
2017,Kaspersky Security Solutions Ireland Limited,1
2017,Kate Mcmahon & Associates,1
2017,Kathleen Berry,1
2017,Kax Media Limited,1
2017,Kay Mccarthy Communication Strategies Limited,1
2017,Kbc Bank Ireland Plc,1
2017,Kdb Ireland Dac,1
2017,Keah Piau Yeow,1
2017,Keelings Solutions Limited,1
2017,Keeper Technology Solutions Ltd,2
2017,Keith Gordon,1
2017,Kelfast Limited,6
2017,Kellogg Europe Trading Limited,7
2017,Kellton Tech Limited,1
2017,Kelly'S Mountain Brew Limited,1
2017,Ken Lam,1
2017,Kepak Athleague,3
2017,Kepak Clonee,15
2017,Kepak Cork,16
2017,Kepak Kilbeggan,3
2017,Kepak Longford,30
2017,Kerry Group Services International Limited,23
2017,Kerry Group Services Ltd,3
2017,Kerry Hotel Limited,1
2017,Kerten Unlimited Company,1
2017,Keshk Limited,2
2017,Keywords International Ltd,9
2017,Kia Motors (Uk) Ltd,1
2017,Kids Klubs Childcare Limited,1
2017,Kilbrew Recuperation & Nursing Care Ltd,4
2017,Kildare/West Wicklow Mental Health Services,2
2017,Killarney Brewing Company Limited,1
2017,Killucan Nursing Care Centre Ltd.,1
2017,Killure Bridge Nursing Home Ltd,2
2017,Killyglasson Ltd T/A Riverdale Nursing Home,1
2017,Kilminchy Lodge Nursing Home Limited,1
2017,Kilronan Castle Hotel Limited,1
2017,Kilrush District Hospital Ltd.,1
2017,Kin Khao Thai Athlone Limited,3
2017,Kinara Restaurant Ltd,4
2017,Kinesis Health Technologies Limited,1
2017,Kingsbridge Private Hospital Sligo Ltd,1
2017,Kingscourt Dental Practice Limited,1
2017,Kingston Lafferty Design Ltd,1
2017,Kinsealy Property Ltd,5
2017,Kinsealy Property Unlimited Company,12
2017,Kirby Group Engineering,2
2017,Klas Ltd,2
2017,Km Healthcare,3
2017,Kmap Limited,2
2017,Kmcs Limited,1
2017,Kn Network Services (Ire) Limited,1
2017,Kneat Solutions Ltd,1
2017,Kochava Ireland Limited,1
2017,Kollect On Demand Ltd.,1
2017,Kooomo Ltd,2
2017,Kostal Ireland Gmbh,1
2017,Kpmg,39
2017,Kroll Bond Rating Agency Europe Limited,1
2017,Ksk Enterprises Ltd.,2
2017,Kubs Basketball Club,1
2017,Kuehne & Nagel (Ireland) Limited,1
2017,Kylemore Nursing Home Ltd.,1
2017,Kyoto Asian Restaurant Limited,1
2017,Kyoung Hee Ltd,2
2017,L'Oreal (Uk) Limited,3
2017,Lackabane Stores Ltd T/A Centra Westland Row,1
2017,Lagoon Seafood And Fusion Pvt Ltd.,2
2017,Lakefield E Technologies Ltd,2
2017,Lakeview Retirement Home Ltd,2
2017,Lam Research (Ireland) Ltd.,4
2017,Lanathai Kitchen Limited,1
2017,Lancaster Lodge Ltd,1
2017,Landingzone Ltd,1
2017,Lane Clark And Peacock Ireland Limited,1
2017,Lantern Structured Asset Management Limited,1
2017,Laois/Offaly Mental Health Services,15
2017,Larchfield Park Nursing Home,5
2017,Lauja Limited,1
2017,Lawson House Nursing Home Ltd,5
2017,Lbcr Ltd,1
2017,Lcb Project Management Limited,1
2017,Leaders Enterprises Ltd,1
2017,Leagrey Ltd,2
2017,Leargas T.E.B,3
2017,Leaseplan Infrastructure Services Ltd,1
2017,Leighlinbridge Enterprises Ltd,1
2017,Lemon Tree Food Limited,1
2017,Leo Laboratories Ltd T/A Leo Pharma,1
2017,Leonard Engineering (Ballybay) Limited,1
2017,Letterkenny University Hospital,109
2017,Liam Lynch Quarries Ltd,1
2017,Liberty Information Technology Limited,7
2017,Liberty Insurance Limited,5
2017,Liebherr Container Cranes Ltd,1
2017,Lifestyle Sports (Ireland) Limited,1
2017,Liffey Developments (Dublin) Ltd,1
2017,Liffey Meats (Cavan) Ltd,5
2017,Liffey Meats (Cavan) Unlimited Company,10
2017,Liffey Meats Cavan,3
2017,Lighthouse Studios Limited,3
2017,Limerick City And County Council,1
2017,Lin Kee Limited,1
2017,Linkedin Ireland Unlimited Company,39
2017,Linnlee Limited,1
2017,Linrath Holdings Ltd T/A Therapie,1
2017,Lionbridge Global Sourcing Solutions Limited,2
2017,Lisheen Nursing Centre Ltd.,4
2017,Little Sisters Of The Poor,3
2017,Liu Yugang,1
2017,Lm Ericsson Limited,55
2017,Localeyes Ltd,8
2017,Lodgevale Ltd T/A An Chistin,1
2017,Logicalis Solutions Limited,1
2017,Logicalis Solutions Ltd,1
2017,Logitech Ireland Services Limited,10
2017,Logmein Ireland Limited,3
2017,Logograb Limited,1
2017,Lok Moon Chinese Restaurant,1
2017,Lone Star International Finance Limited,1
2017,Long Xue Buffet Limited,1
2017,Looker Data Sciences Ireland Limited,5
2017,Lorgan Technologies Limited,1
2017,Lorgan Technologies Ltd,1
2017,Lorraine Hayes,1
2017,Lotus Automation (Irl) Ltd,2
2017,Louise O'Brien,1
2017,Louth Meath Mental Health Services,18
2017,Loyalty2 Charity International Ltd,1
2017,Lsj Care Ltd,3
2017,Lucan Lodge Nursing Home Limited,1
2017,Lucidity Technologies Limited,1
2017,Lufthansa Technik Shannon Limited,6
2017,Lumion Ltd,1
2017,Luxcel Biosciences Ltd,1
2017,Lystoll Lodge Nursing Home Ltd,1
2017,M U Catering Ventures Limited,1
2017,M.J. Sheehan Limited,1
2017,Macnovate Limited,2
2017,Mafic Black Basalt (Ireland) Ltd,1
2017,Magellan Aviation Services Limited,1
2017,Magento Ireland Limited,1
2017,Magnet Networks Limited,1
2017,Maguire Architectural Services Limited,1
2017,Mahima Restaurant Ltd,1
2017,Mainstream Renewable Power Limited,2
2017,Mairead Harte,1
2017,Maison Danu Limited,1
2017,Maisonbeech Limited,2
2017,Malin Life Sciences Holdings Limited,1
2017,Mallinckrodt Pharmaceuticals Ireland Limited,6
2017,Mallow General Hospital,1
2017,Malvern House Ireland Limited,1
2017,Mamedisa International Limited,1
2017,Management & Construction Ltd,1
2017,Manakamana Trading Limited,1
2017,Manasik Tours Limited,1
2017,"Manley Construction Ltd.,",1
2017,Manpowergroup Ireland Limited,1
2017,Mapflow Limited,4
2017,Maple Court Nursing Home Ltd,1
2017,Maples Fiduciary Services (Ireland) Limited,1
2017,Marian House Holy Faith Convent,1
2017,Marin Software Ltd,1
2017,Mark Shannon,1
2017,Marketo Emea Ltd,2
2017,Marsh Mclennan Innovation Centre,2
2017,Martin Fernando Hernandez Gonzalez,1
2017,Mary Coyne,1
2017,Maryborough Nursing Home Limited,1
2017,Masala Restaurants Limited,1
2017,Mastercard Ireland Limited,1
2017,Matbuild Ltd,1
2017,Mater Misericordiae University Hospital,97
2017,Mater Private Cork Limited,4
2017,Mater Private Hospital,55
2017,Mater Vision Institute,1
2017,Matheson,1
2017,Mathew Puthuparampil Augustine & Arun Anthony,1
2017,Mathworks Limited,3
2017,Maxela Ltd,2
2017,Maxim Integrated Products International Limited,3
2017,Maynooth Lodge Nursing Home,1
2017,Maynooth University,1
2017,Mayo Mental Health Services,16
2017,Mayo University Hospital,104
2017,Mazars,9
2017,Mcafee Ireland Limited,8
2017,Mcap Europe Limited,1
2017,Mccann Fitzgerald,1
2017,Mcculla Ireland Ltd.,1
2017,Mcdermott Laboratories Limited,5
2017,Mcdonald International Ltd.,1
2017,Mcelwain Scaffolding Ltd,1
2017,Mcguire Project Management Limited,1
2017,Mcmahon Healthcare Ltd,2
2017,Mcmahon Healthcare Ltd.,2
2017,Md7 International (Telecommunications) Ltd,1
2017,Mediacom (Media Planning And Buying) Limited,1
2017,Mediavest Ltd,1
2017,Medical Banks Limited,1
2017,Mediolanum International Life (Dac),1
2017,Meghen Group Ltd,1
2017,"Mei Mei Lin, Duan Wen Gao",1
2017,Memjet Technology Limited,2
2017,"Mental Health Services, Cork And Kerry",11
2017,Mercer Ireland Ltd,2
2017,Merchandising Technologies Ireland Limited,1
2017,Merchandising Technologies Ireland Ltd.,2
2017,Merchants Arch Restaurants Company Limited,1
2017,Merck Millipore Ireland Ltd,1
2017,Mercury Food Distributors Ltd,2
2017,Mercy University Hospital,94
2017,Merit Medical Ireland Limited,2
2017,Merlin Park Hospital,1
2017,Merrion Cricket Club,1
2017,Merrion Fleet Management Limited,1
2017,Mertonfield Ltd,2
2017,Metal Processors Limited,1
2017,Metlab International Ltd,1
2017,Metlife Europe Services Limited,1
2017,Metlife Innovation Centre Limited,1
2017,Metlife Services Eeig,4
2017,Mezzo Music Academy Ltd,1
2017,Miao Tian,1
2017,Microsemi Ireland Trading Unlimited Company,1
2017,Microsoft Ireland Operations Limited,105
2017,Microsoft Ireland Research,19
2017,Microsynbiotix Ltd,1
2017,Mid West Mental Health Services,3
2017,Midland Regional Hospital At Tullamore,47
2017,Midland Regional Hospital Portlaoise,40
2017,Midlands Regional Hospital Tullamore,1
2017,Milestone Automated Solutions Ltd,4
2017,Milestone Integration Services Ltd,2
2017,Mill Race Nursing Home Ltd,8
2017,Millbrae Lodge Nursing Home Ltd,6
2017,Miller Bros Development Co. Ltd.,1
2017,Milliman Ltd,1
2017,Millward Brown Ireland Limited,1
2017,Ming Court Limited,1
2017,Ming Court Ltd. (T/A Ming Court),2
2017,Minicorp Limited,1
2017,Misean Cara,1
2017,Mitchell Mcdermott Construction Consultants,1
2017,Mms Multi Euro Services Dac,1
2017,Mobile Travel Technologies Limited,1
2017,Model Works Ltd,2
2017,Modular Automation Ireland Ltd,1
2017,Mohammad Omar Faruq Fahat,1
2017,Mohn Dip Lam,1
2017,Monaghan Mushrooms Ireland,1
2017,Mongodb Limited,3
2017,Monsoon Software Consulting (Ireland) Ltd,1
2017,Mooncoin Rcc Limited,7
2017,Moore Environmental Ltd.,1
2017,Moorefilm Ltd,1
2017,Moorehall Healthcare Limited,8
2017,Mooretown Farm Ltd,1
2017,Moovmor Engineering Ltd,1
2017,Morton & Morton Media Ltd,1
2017,Mortondale Limited,1
2017,Motech Electronic Devices Limited,1
2017,Mott Macdonald Ireland Ltd,1
2017,Moudubi Investments Ltd,1
2017,Mount Carmel Medical Group (Kilkenny) Ltd,1
2017,Mount Carmel Nursing Home,2
2017,Mount Hybla Nursing Home Limited,4
2017,Mount Hylba Nursing Home Limited,2
2017,Mount Tabor Designated Activity Company,1
2017,Mount Wolseley Hospitality Ltd,1
2017,Mount Wolseley Hotel Golf And Country Club,1
2017,Mowlam Healthcare Services,67
2017,Moyglare Nursing Home,3
2017,Mp & E,1
2017,Mpm Nursing Home Ltd,1
2017,Mr James Chua,1
2017,Mr. Cheng Yee Chong,2
2017,Mr. Christopher O'Rourke,1
2017,Mr. Harish Rangroo,1
2017,Mr. Noodles Limited,1
2017,Ms Cecilia Fratantoni Galli,1
2017,Ms Haslila Kutip,1
2017,Ms Singh Catering Limited,1
2017,Ms. Luu Nu Hong Tram,1
2017,Msd International Gmbh - Irish Branch,14
2017,Msd Shared Business Services Emea Ltd,1
2017,Mufg Fund Services (Ireland) Limited,2
2017,Mufg Fund Services (Ireland) Ltd.,1
2017,Mulabee Ltd,2
2017,Mulligans Of Sandymount Ltd.,1
2017,Mullinahinch House Private Nursing Home Limited,2
2017,Mullingar Regional Hospital,63
2017,Mulryan Construction Ltd,3
2017,Mundo Developement For Studenti Ltd,1
2017,Munich Automation Solutions Limited,1
2017,Munich Re Automation Solutions Limited,1
2017,Murex Advanced Technologies Ltd,1
2017,Murlyn Accountants Limited,1
2017,Murray Design & Engineering Ltd,2
2017,Musgrave Operating Partners Ireland,1
2017,Musgrave Retail Partners (Ireland) Limited,2
2017,Music Rooms Cork Limited,1
2017,Mv Nursing Ltd,1
2017,Mw Books Ltd.,1
2017,Mysafedrive Limited,1
2017,Mystical Rose Limited,2
2017,N3 Results Ireland Limited,3
2017,Naas General Hospital,58
2017,National Maternity Hospital,17
2017,National Pen Promotional Products Ltd,61
2017,National Rehabilitation Hospital,3
2017,National Screening Service,1
2017,National Spiritual Assembly Of The Bahá’Ís Of Ireland,1
2017,National Standards Authority Of Ireland,1
2017,"National University Of Ireland, Galway",6
2017,Nature'S Gift Ltd.,1
2017,Natus Manufacturing Limited,2
